ID,Overall_Experience
96375,0.0
96376,1.0
96377,1.0
96378,0.0
96379,0.0
96380,0.0
96381,0.0
96382,1.0
96383,1.0
96384,1.0
96385,1.0
96386,0.0
96387,0.0
96388,0.0
96389,0.0
96390,0.0
96391,1.0
96392,0.0
96393,1.0
96394,0.0
96395,0.0
96396,1.0
96397,1.0
96398,1.0
96399,1.0
96400,1.0
96401,1.0
96402,0.0
96403,1.0
96404,1.0
96405,1.0
96406,0.0
96407,0.0
96408,1.0
96409,0.0
96410,1.0
96411,0.0
96412,0.0
96413,0.0
96414,1.0
96415,0.0
96416,0.0
96417,0.0
96418,1.0
96419,1.0
96420,1.0
96421,1.0
96422,0.0
96423,1.0
96424,1.0
96425,0.0
96426,0.0
96427,0.0
96428,1.0
96429,0.0
96430,1.0
96431,0.0
96432,0.0
96433,1.0
96434,0.0
96435,0.0
96436,1.0
96437,0.0
96438,0.0
96439,1.0
96440,1.0
96441,0.0
96442,1.0
96443,0.0
96444,1.0
96445,0.0
96446,1.0
96447,0.0
96448,0.0
96449,0.0
96450,0.0
96451,0.0
96452,1.0
96453,0.0
96454,0.0
96455,1.0
96456,1.0
96457,1.0
96458,0.0
96459,0.0
96460,1.0
96461,0.0
96462,0.0
96463,0.0
96464,0.0
96465,1.0
96466,0.0
96467,1.0
96468,1.0
96469,0.0
96470,0.0
96471,1.0
96472,1.0
96473,0.0
96474,1.0
96475,1.0
96476,1.0
96477,1.0
96478,1.0
96479,1.0
96480,0.0
96481,0.0
96482,1.0
96483,0.0
96484,1.0
96485,0.0
96486,1.0
96487,0.0
96488,1.0
96489,1.0
96490,0.0
96491,0.0
96492,0.0
96493,0.0
96494,1.0
96495,0.0
96496,1.0
96497,1.0
96498,1.0
96499,0.0
96500,1.0
96501,1.0
96502,0.0
96503,1.0
96504,1.0
96505,0.0
96506,0.0
96507,0.0
96508,1.0
96509,0.0
96510,0.0
96511,0.0
96512,0.0
96513,1.0
96514,0.0
96515,1.0
96516,0.0
96517,1.0
96518,0.0
96519,1.0
96520,0.0
96521,1.0
96522,1.0
96523,0.0
96524,0.0
96525,0.0
96526,1.0
96527,1.0
96528,1.0
96529,1.0
96530,0.0
96531,1.0
96532,0.0
96533,0.0
96534,1.0
96535,1.0
96536,0.0
96537,1.0
96538,0.0
96539,1.0
96540,1.0
96541,1.0
96542,0.0
96543,1.0
96544,0.0
96545,1.0
96546,1.0
96547,0.0
96548,1.0
96549,1.0
96550,0.0
96551,1.0
96552,0.0
96553,0.0
96554,0.0
96555,1.0
96556,0.0
96557,1.0
96558,0.0
96559,0.0
96560,1.0
96561,0.0
96562,0.0
96563,0.0
96564,1.0
96565,1.0
96566,0.0
96567,1.0
96568,0.0
96569,1.0
96570,1.0
96571,0.0
96572,0.0
96573,1.0
96574,0.0
96575,1.0
96576,0.0
96577,0.0
96578,0.0
96579,1.0
96580,1.0
96581,0.0
96582,1.0
96583,0.0
96584,0.0
96585,1.0
96586,1.0
96587,0.0
96588,0.0
96589,1.0
96590,1.0
96591,1.0
96592,1.0
96593,0.0
96594,1.0
96595,0.0
96596,1.0
96597,0.0
96598,0.0
96599,0.0
96600,1.0
96601,1.0
96602,1.0
96603,1.0
96604,1.0
96605,1.0
96606,1.0
96607,1.0
96608,0.0
96609,0.0
96610,1.0
96611,1.0
96612,1.0
96613,0.0
96614,1.0
96615,1.0
96616,1.0
96617,1.0
96618,1.0
96619,1.0
96620,1.0
96621,1.0
96622,1.0
96623,1.0
96624,0.0
96625,0.0
96626,1.0
96627,0.0
96628,0.0
96629,1.0
96630,0.0
96631,1.0
96632,0.0
96633,0.0
96634,1.0
96635,0.0
96636,1.0
96637,1.0
96638,0.0
96639,1.0
96640,1.0
96641,1.0
96642,1.0
96643,1.0
96644,1.0
96645,1.0
96646,0.0
96647,1.0
96648,1.0
96649,0.0
96650,0.0
96651,1.0
96652,0.0
96653,1.0
96654,0.0
96655,1.0
96656,0.0
96657,0.0
96658,0.0
96659,0.0
96660,0.0
96661,1.0
96662,1.0
96663,0.0
96664,0.0
96665,1.0
96666,1.0
96667,1.0
96668,1.0
96669,1.0
96670,0.0
96671,1.0
96672,0.0
96673,1.0
96674,0.0
96675,1.0
96676,1.0
96677,1.0
96678,0.0
96679,1.0
96680,1.0
96681,1.0
96682,0.0
96683,1.0
96684,1.0
96685,0.0
96686,1.0
96687,1.0
96688,0.0
96689,1.0
96690,0.0
96691,1.0
96692,0.0
96693,0.0
96694,0.0
96695,0.0
96696,0.0
96697,1.0
96698,1.0
96699,0.0
96700,0.0
96701,1.0
96702,1.0
96703,0.0
96704,1.0
96705,0.0
96706,1.0
96707,1.0
96708,0.0
96709,0.0
96710,0.0
96711,0.0
96712,1.0
96713,1.0
96714,1.0
96715,1.0
96716,0.0
96717,1.0
96718,1.0
96719,1.0
96720,1.0
96721,0.0
96722,0.0
96723,1.0
96724,1.0
96725,1.0
96726,1.0
96727,1.0
96728,1.0
96729,0.0
96730,1.0
96731,0.0
96732,0.0
96733,0.0
96734,1.0
96735,1.0
96736,0.0
96737,1.0
96738,1.0
96739,0.0
96740,0.0
96741,1.0
96742,0.0
96743,0.0
96744,0.0
96745,1.0
96746,1.0
96747,0.0
96748,0.0
96749,0.0
96750,1.0
96751,0.0
96752,0.0
96753,0.0
96754,1.0
96755,1.0
96756,0.0
96757,0.0
96758,0.0
96759,0.0
96760,0.0
96761,0.0
96762,1.0
96763,1.0
96764,0.0
96765,1.0
96766,0.0
96767,0.0
96768,1.0
96769,1.0
96770,1.0
96771,0.0
96772,1.0
96773,1.0
96774,1.0
96775,0.0
96776,0.0
96777,1.0
96778,1.0
96779,0.0
96780,1.0
96781,0.0
96782,0.0
96783,1.0
96784,0.0
96785,0.0
96786,1.0
96787,0.0
96788,0.0
96789,0.0
96790,1.0
96791,0.0
96792,0.0
96793,0.0
96794,0.0
96795,0.0
96796,1.0
96797,1.0
96798,1.0
96799,0.0
96800,0.0
96801,1.0
96802,0.0
96803,1.0
96804,0.0
96805,0.0
96806,1.0
96807,0.0
96808,1.0
96809,1.0
96810,1.0
96811,1.0
96812,1.0
96813,1.0
96814,0.0
96815,1.0
96816,0.0
96817,0.0
96818,1.0
96819,0.0
96820,1.0
96821,0.0
96822,1.0
96823,1.0
96824,1.0
96825,0.0
96826,1.0
96827,1.0
96828,1.0
96829,0.0
96830,0.0
96831,1.0
96832,1.0
96833,0.0
96834,0.0
96835,0.0
96836,1.0
96837,0.0
96838,1.0
96839,0.0
96840,1.0
96841,0.0
96842,0.0
96843,1.0
96844,1.0
96845,1.0
96846,0.0
96847,1.0
96848,1.0
96849,1.0
96850,0.0
96851,1.0
96852,1.0
96853,0.0
96854,1.0
96855,1.0
96856,1.0
96857,1.0
96858,0.0
96859,1.0
96860,0.0
96861,0.0
96862,0.0
96863,1.0
96864,1.0
96865,0.0
96866,0.0
96867,1.0
96868,1.0
96869,0.0
96870,1.0
96871,0.0
96872,0.0
96873,1.0
96874,0.0
96875,1.0
96876,1.0
96877,0.0
96878,0.0
96879,1.0
96880,0.0
96881,0.0
96882,0.0
96883,1.0
96884,0.0
96885,0.0
96886,1.0
96887,0.0
96888,0.0
96889,1.0
96890,0.0
96891,0.0
96892,1.0
96893,1.0
96894,1.0
96895,0.0
96896,1.0
96897,1.0
96898,1.0
96899,0.0
96900,0.0
96901,0.0
96902,1.0
96903,1.0
96904,1.0
96905,1.0
96906,0.0
96907,1.0
96908,0.0
96909,0.0
96910,0.0
96911,1.0
96912,0.0
96913,0.0
96914,1.0
96915,0.0
96916,1.0
96917,1.0
96918,1.0
96919,1.0
96920,1.0
96921,1.0
96922,1.0
96923,0.0
96924,1.0
96925,0.0
96926,1.0
96927,1.0
96928,0.0
96929,1.0
96930,1.0
96931,1.0
96932,0.0
96933,1.0
96934,1.0
96935,1.0
96936,0.0
96937,0.0
96938,0.0
96939,0.0
96940,1.0
96941,1.0
96942,0.0
96943,0.0
96944,1.0
96945,0.0
96946,1.0
96947,1.0
96948,1.0
96949,0.0
96950,0.0
96951,0.0
96952,1.0
96953,1.0
96954,1.0
96955,1.0
96956,1.0
96957,1.0
96958,1.0
96959,1.0
96960,1.0
96961,1.0
96962,0.0
96963,0.0
96964,0.0
96965,1.0
96966,1.0
96967,1.0
96968,0.0
96969,1.0
96970,0.0
96971,1.0
96972,1.0
96973,1.0
96974,0.0
96975,1.0
96976,1.0
96977,1.0
96978,1.0
96979,0.0
96980,0.0
96981,1.0
96982,0.0
96983,1.0
96984,1.0
96985,1.0
96986,0.0
96987,0.0
96988,0.0
96989,0.0
96990,1.0
96991,1.0
96992,1.0
96993,1.0
96994,1.0
96995,1.0
96996,0.0
96997,0.0
96998,0.0
96999,1.0
97000,1.0
97001,1.0
97002,1.0
97003,1.0
97004,1.0
97005,1.0
97006,0.0
97007,1.0
97008,0.0
97009,0.0
97010,1.0
97011,0.0
97012,1.0
97013,0.0
97014,1.0
97015,1.0
97016,1.0
97017,1.0
97018,1.0
97019,0.0
97020,1.0
97021,1.0
97022,0.0
97023,1.0
97024,1.0
97025,1.0
97026,1.0
97027,0.0
97028,0.0
97029,1.0
97030,0.0
97031,1.0
97032,0.0
97033,0.0
97034,0.0
97035,0.0
97036,0.0
97037,0.0
97038,0.0
97039,0.0
97040,1.0
97041,1.0
97042,0.0
97043,0.0
97044,1.0
97045,1.0
97046,1.0
97047,1.0
97048,0.0
97049,1.0
97050,1.0
97051,0.0
97052,1.0
97053,0.0
97054,1.0
97055,0.0
97056,1.0
97057,1.0
97058,1.0
97059,0.0
97060,1.0
97061,1.0
97062,0.0
97063,0.0
97064,1.0
97065,1.0
97066,0.0
97067,1.0
97068,1.0
97069,0.0
97070,0.0
97071,1.0
97072,1.0
97073,1.0
97074,1.0
97075,1.0
97076,1.0
97077,1.0
97078,1.0
97079,1.0
97080,0.0
97081,1.0
97082,0.0
97083,1.0
97084,0.0
97085,1.0
97086,1.0
97087,0.0
97088,1.0
97089,1.0
97090,0.0
97091,0.0
97092,1.0
97093,0.0
97094,0.0
97095,0.0
97096,0.0
97097,1.0
97098,1.0
97099,0.0
97100,1.0
97101,0.0
97102,0.0
97103,1.0
97104,0.0
97105,1.0
97106,1.0
97107,0.0
97108,1.0
97109,0.0
97110,1.0
97111,0.0
97112,1.0
97113,0.0
97114,1.0
97115,1.0
97116,1.0
97117,0.0
97118,1.0
97119,0.0
97120,1.0
97121,0.0
97122,1.0
97123,1.0
97124,0.0
97125,1.0
97126,1.0
97127,0.0
97128,0.0
97129,0.0
97130,0.0
97131,0.0
97132,0.0
97133,1.0
97134,0.0
97135,1.0
97136,0.0
97137,1.0
97138,0.0
97139,1.0
97140,0.0
97141,1.0
97142,1.0
97143,1.0
97144,0.0
97145,0.0
97146,1.0
97147,1.0
97148,0.0
97149,1.0
97150,0.0
97151,0.0
97152,0.0
97153,1.0
97154,1.0
97155,1.0
97156,1.0
97157,1.0
97158,1.0
97159,0.0
97160,0.0
97161,0.0
97162,1.0
97163,1.0
97164,0.0
97165,0.0
97166,1.0
97167,0.0
97168,1.0
97169,1.0
97170,0.0
97171,1.0
97172,0.0
97173,0.0
97174,1.0
97175,1.0
97176,1.0
97177,1.0
97178,1.0
97179,1.0
97180,1.0
97181,1.0
97182,1.0
97183,0.0
97184,0.0
97185,0.0
97186,1.0
97187,1.0
97188,0.0
97189,1.0
97190,1.0
97191,0.0
97192,1.0
97193,0.0
97194,0.0
97195,1.0
97196,1.0
97197,1.0
97198,1.0
97199,1.0
97200,1.0
97201,0.0
97202,0.0
97203,0.0
97204,1.0
97205,1.0
97206,0.0
97207,0.0
97208,1.0
97209,1.0
97210,0.0
97211,1.0
97212,1.0
97213,1.0
97214,0.0
97215,1.0
97216,1.0
97217,1.0
97218,0.0
97219,1.0
97220,0.0
97221,0.0
97222,0.0
97223,0.0
97224,1.0
97225,0.0
97226,0.0
97227,0.0
97228,0.0
97229,1.0
97230,0.0
97231,0.0
97232,0.0
97233,1.0
97234,1.0
97235,0.0
97236,0.0
97237,0.0
97238,1.0
97239,1.0
97240,0.0
97241,0.0
97242,0.0
97243,1.0
97244,1.0
97245,0.0
97246,1.0
97247,1.0
97248,1.0
97249,1.0
97250,1.0
97251,1.0
97252,1.0
97253,0.0
97254,1.0
97255,0.0
97256,0.0
97257,0.0
97258,1.0
97259,0.0
97260,1.0
97261,0.0
97262,0.0
97263,1.0
97264,1.0
97265,1.0
97266,1.0
97267,0.0
97268,1.0
97269,0.0
97270,0.0
97271,0.0
97272,0.0
97273,1.0
97274,0.0
97275,1.0
97276,1.0
97277,0.0
97278,1.0
97279,1.0
97280,0.0
97281,0.0
97282,1.0
97283,0.0
97284,0.0
97285,1.0
97286,1.0
97287,1.0
97288,1.0
97289,1.0
97290,1.0
97291,1.0
97292,1.0
97293,1.0
97294,1.0
97295,1.0
97296,0.0
97297,1.0
97298,1.0
97299,0.0
97300,0.0
97301,0.0
97302,0.0
97303,0.0
97304,1.0
97305,0.0
97306,1.0
97307,0.0
97308,0.0
97309,0.0
97310,1.0
97311,1.0
97312,0.0
97313,1.0
97314,0.0
97315,1.0
97316,1.0
97317,1.0
97318,1.0
97319,1.0
97320,0.0
97321,1.0
97322,1.0
97323,0.0
97324,0.0
97325,1.0
97326,1.0
97327,0.0
97328,0.0
97329,1.0
97330,1.0
97331,0.0
97332,1.0
97333,1.0
97334,1.0
97335,1.0
97336,0.0
97337,0.0
97338,0.0
97339,1.0
97340,0.0
97341,1.0
97342,1.0
97343,1.0
97344,1.0
97345,0.0
97346,0.0
97347,1.0
97348,1.0
97349,1.0
97350,0.0
97351,1.0
97352,1.0
97353,0.0
97354,1.0
97355,0.0
97356,0.0
97357,1.0
97358,1.0
97359,1.0
97360,0.0
97361,1.0
97362,1.0
97363,0.0
97364,0.0
97365,0.0
97366,1.0
97367,1.0
97368,1.0
97369,1.0
97370,1.0
97371,0.0
97372,0.0
97373,1.0
97374,1.0
97375,1.0
97376,0.0
97377,0.0
97378,0.0
97379,1.0
97380,1.0
97381,1.0
97382,1.0
97383,0.0
97384,1.0
97385,1.0
97386,1.0
97387,0.0
97388,1.0
97389,0.0
97390,1.0
97391,1.0
97392,1.0
97393,0.0
97394,1.0
97395,1.0
97396,0.0
97397,1.0
97398,1.0
97399,1.0
97400,0.0
97401,0.0
97402,0.0
97403,1.0
97404,1.0
97405,1.0
97406,1.0
97407,0.0
97408,1.0
97409,1.0
97410,1.0
97411,0.0
97412,1.0
97413,0.0
97414,1.0
97415,1.0
97416,1.0
97417,1.0
97418,0.0
97419,1.0
97420,0.0
97421,0.0
97422,0.0
97423,0.0
97424,1.0
97425,1.0
97426,1.0
97427,0.0
97428,1.0
97429,1.0
97430,1.0
97431,0.0
97432,1.0
97433,0.0
97434,0.0
97435,0.0
97436,0.0
97437,1.0
97438,0.0
97439,0.0
97440,1.0
97441,1.0
97442,1.0
97443,1.0
97444,0.0
97445,0.0
97446,0.0
97447,1.0
97448,0.0
97449,0.0
97450,0.0
97451,1.0
97452,1.0
97453,0.0
97454,0.0
97455,0.0
97456,1.0
97457,1.0
97458,1.0
97459,1.0
97460,1.0
97461,0.0
97462,1.0
97463,1.0
97464,0.0
97465,1.0
97466,1.0
97467,1.0
97468,1.0
97469,0.0
97470,1.0
97471,1.0
97472,1.0
97473,1.0
97474,0.0
97475,0.0
97476,1.0
97477,0.0
97478,0.0
97479,0.0
97480,1.0
97481,0.0
97482,1.0
97483,1.0
97484,1.0
97485,1.0
97486,1.0
97487,1.0
97488,0.0
97489,0.0
97490,0.0
97491,1.0
97492,1.0
97493,0.0
97494,0.0
97495,1.0
97496,0.0
97497,1.0
97498,0.0
97499,0.0
97500,1.0
97501,0.0
97502,1.0
97503,1.0
97504,1.0
97505,0.0
97506,1.0
97507,1.0
97508,0.0
97509,0.0
97510,0.0
97511,0.0
97512,1.0
97513,1.0
97514,1.0
97515,1.0
97516,1.0
97517,1.0
97518,1.0
97519,1.0
97520,1.0
97521,0.0
97522,0.0
97523,0.0
97524,1.0
97525,0.0
97526,1.0
97527,0.0
97528,0.0
97529,0.0
97530,0.0
97531,0.0
97532,1.0
97533,0.0
97534,0.0
97535,1.0
97536,0.0
97537,1.0
97538,1.0
97539,1.0
97540,1.0
97541,1.0
97542,0.0
97543,0.0
97544,1.0
97545,0.0
97546,0.0
97547,1.0
97548,1.0
97549,1.0
97550,0.0
97551,1.0
97552,1.0
97553,0.0
97554,1.0
97555,0.0
97556,0.0
97557,1.0
97558,0.0
97559,1.0
97560,0.0
97561,1.0
97562,1.0
97563,1.0
97564,0.0
97565,0.0
97566,1.0
97567,1.0
97568,1.0
97569,1.0
97570,1.0
97571,1.0
97572,0.0
97573,1.0
97574,1.0
97575,0.0
97576,0.0
97577,0.0
97578,0.0
97579,1.0
97580,1.0
97581,1.0
97582,0.0
97583,0.0
97584,1.0
97585,0.0
97586,1.0
97587,0.0
97588,1.0
97589,0.0
97590,1.0
97591,0.0
97592,1.0
97593,1.0
97594,1.0
97595,1.0
97596,0.0
97597,1.0
97598,1.0
97599,0.0
97600,0.0
97601,1.0
97602,1.0
97603,0.0
97604,1.0
97605,0.0
97606,0.0
97607,1.0
97608,0.0
97609,1.0
97610,1.0
97611,1.0
97612,0.0
97613,0.0
97614,1.0
97615,0.0
97616,1.0
97617,1.0
97618,0.0
97619,0.0
97620,0.0
97621,1.0
97622,0.0
97623,0.0
97624,1.0
97625,1.0
97626,0.0
97627,1.0
97628,1.0
97629,0.0
97630,0.0
97631,0.0
97632,0.0
97633,0.0
97634,0.0
97635,0.0
97636,1.0
97637,0.0
97638,0.0
97639,1.0
97640,0.0
97641,0.0
97642,0.0
97643,0.0
97644,1.0
97645,1.0
97646,1.0
97647,1.0
97648,1.0
97649,1.0
97650,1.0
97651,1.0
97652,0.0
97653,1.0
97654,0.0
97655,0.0
97656,0.0
97657,1.0
97658,0.0
97659,1.0
97660,1.0
97661,0.0
97662,1.0
97663,1.0
97664,0.0
97665,1.0
97666,0.0
97667,1.0
97668,0.0
97669,1.0
97670,1.0
97671,0.0
97672,1.0
97673,0.0
97674,0.0
97675,1.0
97676,1.0
97677,1.0
97678,1.0
97679,0.0
97680,0.0
97681,1.0
97682,0.0
97683,0.0
97684,0.0
97685,1.0
97686,1.0
97687,0.0
97688,0.0
97689,0.0
97690,1.0
97691,0.0
97692,1.0
97693,1.0
97694,1.0
97695,1.0
97696,0.0
97697,1.0
97698,0.0
97699,1.0
97700,1.0
97701,1.0
97702,0.0
97703,0.0
97704,1.0
97705,0.0
97706,1.0
97707,1.0
97708,1.0
97709,1.0
97710,1.0
97711,1.0
97712,0.0
97713,1.0
97714,1.0
97715,0.0
97716,1.0
97717,1.0
97718,1.0
97719,1.0
97720,0.0
97721,1.0
97722,1.0
97723,0.0
97724,1.0
97725,1.0
97726,1.0
97727,1.0
97728,1.0
97729,1.0
97730,1.0
97731,0.0
97732,1.0
97733,0.0
97734,0.0
97735,0.0
97736,1.0
97737,1.0
97738,1.0
97739,1.0
97740,0.0
97741,0.0
97742,1.0
97743,1.0
97744,0.0
97745,1.0
97746,0.0
97747,1.0
97748,1.0
97749,0.0
97750,1.0
97751,0.0
97752,0.0
97753,1.0
97754,1.0
97755,1.0
97756,0.0
97757,1.0
97758,1.0
97759,0.0
97760,1.0
97761,0.0
97762,1.0
97763,1.0
97764,0.0
97765,0.0
97766,1.0
97767,1.0
97768,1.0
97769,1.0
97770,0.0
97771,1.0
97772,1.0
97773,1.0
97774,1.0
97775,1.0
97776,1.0
97777,1.0
97778,1.0
97779,1.0
97780,1.0
97781,1.0
97782,0.0
97783,1.0
97784,0.0
97785,1.0
97786,0.0
97787,0.0
97788,0.0
97789,0.0
97790,0.0
97791,0.0
97792,0.0
97793,1.0
97794,1.0
97795,1.0
97796,0.0
97797,1.0
97798,0.0
97799,1.0
97800,0.0
97801,0.0
97802,1.0
97803,1.0
97804,0.0
97805,0.0
97806,1.0
97807,0.0
97808,1.0
97809,0.0
97810,1.0
97811,1.0
97812,1.0
97813,1.0
97814,0.0
97815,1.0
97816,1.0
97817,1.0
97818,1.0
97819,1.0
97820,1.0
97821,1.0
97822,0.0
97823,1.0
97824,1.0
97825,0.0
97826,1.0
97827,0.0
97828,1.0
97829,0.0
97830,1.0
97831,0.0
97832,1.0
97833,1.0
97834,0.0
97835,1.0
97836,1.0
97837,0.0
97838,0.0
97839,1.0
97840,0.0
97841,0.0
97842,1.0
97843,1.0
97844,1.0
97845,0.0
97846,1.0
97847,1.0
97848,1.0
97849,1.0
97850,1.0
97851,1.0
97852,1.0
97853,1.0
97854,1.0
97855,1.0
97856,1.0
97857,0.0
97858,1.0
97859,0.0
97860,0.0
97861,0.0
97862,1.0
97863,1.0
97864,1.0
97865,0.0
97866,1.0
97867,0.0
97868,1.0
97869,1.0
97870,1.0
97871,0.0
97872,0.0
97873,1.0
97874,1.0
97875,0.0
97876,0.0
97877,1.0
97878,0.0
97879,1.0
97880,0.0
97881,1.0
97882,1.0
97883,1.0
97884,1.0
97885,1.0
97886,0.0
97887,1.0
97888,0.0
97889,0.0
97890,1.0
97891,1.0
97892,1.0
97893,0.0
97894,1.0
97895,1.0
97896,1.0
97897,1.0
97898,1.0
97899,1.0
97900,1.0
97901,1.0
97902,1.0
97903,0.0
97904,1.0
97905,1.0
97906,1.0
97907,0.0
97908,1.0
97909,0.0
97910,0.0
97911,0.0
97912,1.0
97913,1.0
97914,0.0
97915,0.0
97916,1.0
97917,1.0
97918,0.0
97919,1.0
97920,1.0
97921,1.0
97922,1.0
97923,0.0
97924,1.0
97925,0.0
97926,1.0
97927,0.0
97928,0.0
97929,1.0
97930,1.0
97931,0.0
97932,0.0
97933,1.0
97934,0.0
97935,1.0
97936,0.0
97937,1.0
97938,1.0
97939,0.0
97940,0.0
97941,0.0
97942,1.0
97943,0.0
97944,1.0
97945,1.0
97946,1.0
97947,0.0
97948,1.0
97949,1.0
97950,1.0
97951,1.0
97952,0.0
97953,1.0
97954,0.0
97955,0.0
97956,1.0
97957,0.0
97958,0.0
97959,1.0
97960,0.0
97961,1.0
97962,0.0
97963,1.0
97964,1.0
97965,1.0
97966,1.0
97967,1.0
97968,1.0
97969,1.0
97970,0.0
97971,0.0
97972,1.0
97973,0.0
97974,0.0
97975,1.0
97976,1.0
97977,0.0
97978,0.0
97979,1.0
97980,0.0
97981,1.0
97982,1.0
97983,1.0
97984,1.0
97985,0.0
97986,1.0
97987,0.0
97988,0.0
97989,0.0
97990,1.0
97991,1.0
97992,1.0
97993,0.0
97994,1.0
97995,1.0
97996,0.0
97997,0.0
97998,1.0
97999,1.0
98000,0.0
98001,1.0
98002,1.0
98003,0.0
98004,0.0
98005,0.0
98006,0.0
98007,1.0
98008,0.0
98009,1.0
98010,1.0
98011,1.0
98012,1.0
98013,1.0
98014,1.0
98015,0.0
98016,0.0
98017,0.0
98018,0.0
98019,1.0
98020,1.0
98021,1.0
98022,1.0
98023,1.0
98024,1.0
98025,0.0
98026,1.0
98027,0.0
98028,1.0
98029,1.0
98030,0.0
98031,1.0
98032,1.0
98033,1.0
98034,1.0
98035,0.0
98036,1.0
98037,0.0
98038,1.0
98039,1.0
98040,1.0
98041,1.0
98042,0.0
98043,0.0
98044,1.0
98045,0.0
98046,0.0
98047,1.0
98048,0.0
98049,0.0
98050,1.0
98051,1.0
98052,0.0
98053,1.0
98054,1.0
98055,0.0
98056,0.0
98057,1.0
98058,0.0
98059,0.0
98060,1.0
98061,0.0
98062,0.0
98063,0.0
98064,0.0
98065,1.0
98066,0.0
98067,0.0
98068,0.0
98069,1.0
98070,1.0
98071,0.0
98072,0.0
98073,0.0
98074,1.0
98075,0.0
98076,0.0
98077,1.0
98078,1.0
98079,0.0
98080,0.0
98081,1.0
98082,1.0
98083,1.0
98084,1.0
98085,1.0
98086,1.0
98087,0.0
98088,0.0
98089,0.0
98090,1.0
98091,1.0
98092,1.0
98093,0.0
98094,0.0
98095,1.0
98096,1.0
98097,1.0
98098,1.0
98099,1.0
98100,1.0
98101,1.0
98102,1.0
98103,0.0
98104,0.0
98105,0.0
98106,1.0
98107,0.0
98108,1.0
98109,1.0
98110,1.0
98111,0.0
98112,0.0
98113,1.0
98114,0.0
98115,0.0
98116,0.0
98117,1.0
98118,1.0
98119,1.0
98120,1.0
98121,1.0
98122,1.0
98123,1.0
98124,0.0
98125,1.0
98126,1.0
98127,0.0
98128,0.0
98129,1.0
98130,1.0
98131,0.0
98132,1.0
98133,0.0
98134,0.0
98135,0.0
98136,1.0
98137,1.0
98138,1.0
98139,1.0
98140,1.0
98141,0.0
98142,1.0
98143,1.0
98144,1.0
98145,1.0
98146,0.0
98147,0.0
98148,1.0
98149,1.0
98150,0.0
98151,1.0
98152,0.0
98153,1.0
98154,0.0
98155,0.0
98156,1.0
98157,1.0
98158,1.0
98159,0.0
98160,1.0
98161,0.0
98162,0.0
98163,0.0
98164,1.0
98165,1.0
98166,1.0
98167,1.0
98168,0.0
98169,0.0
98170,0.0
98171,1.0
98172,0.0
98173,1.0
98174,1.0
98175,1.0
98176,1.0
98177,0.0
98178,1.0
98179,0.0
98180,1.0
98181,0.0
98182,0.0
98183,1.0
98184,0.0
98185,0.0
98186,0.0
98187,0.0
98188,0.0
98189,0.0
98190,1.0
98191,1.0
98192,1.0
98193,1.0
98194,0.0
98195,1.0
98196,1.0
98197,0.0
98198,1.0
98199,0.0
98200,0.0
98201,1.0
98202,1.0
98203,1.0
98204,0.0
98205,1.0
98206,0.0
98207,0.0
98208,1.0
98209,1.0
98210,0.0
98211,1.0
98212,1.0
98213,1.0
98214,1.0
98215,1.0
98216,0.0
98217,0.0
98218,0.0
98219,1.0
98220,0.0
98221,0.0
98222,1.0
98223,1.0
98224,0.0
98225,0.0
98226,0.0
98227,1.0
98228,0.0
98229,0.0
98230,1.0
98231,1.0
98232,1.0
98233,0.0
98234,0.0
98235,1.0
98236,1.0
98237,1.0
98238,0.0
98239,0.0
98240,1.0
98241,1.0
98242,0.0
98243,1.0
98244,1.0
98245,0.0
98246,0.0
98247,0.0
98248,0.0
98249,0.0
98250,1.0
98251,1.0
98252,1.0
98253,1.0
98254,1.0
98255,0.0
98256,1.0
98257,1.0
98258,1.0
98259,1.0
98260,0.0
98261,1.0
98262,0.0
98263,0.0
98264,0.0
98265,0.0
98266,0.0
98267,1.0
98268,1.0
98269,1.0
98270,1.0
98271,0.0
98272,0.0
98273,0.0
98274,1.0
98275,1.0
98276,0.0
98277,0.0
98278,1.0
98279,1.0
98280,1.0
98281,1.0
98282,0.0
98283,1.0
98284,1.0
98285,1.0
98286,1.0
98287,1.0
98288,0.0
98289,1.0
98290,1.0
98291,1.0
98292,1.0
98293,1.0
98294,0.0
98295,0.0
98296,1.0
98297,1.0
98298,0.0
98299,1.0
98300,1.0
98301,1.0
98302,0.0
98303,1.0
98304,1.0
98305,0.0
98306,0.0
98307,0.0
98308,0.0
98309,0.0
98310,1.0
98311,1.0
98312,1.0
98313,0.0
98314,0.0
98315,1.0
98316,1.0
98317,0.0
98318,0.0
98319,1.0
98320,0.0
98321,1.0
98322,1.0
98323,1.0
98324,0.0
98325,1.0
98326,0.0
98327,1.0
98328,0.0
98329,0.0
98330,0.0
98331,1.0
98332,1.0
98333,1.0
98334,1.0
98335,0.0
98336,1.0
98337,1.0
98338,1.0
98339,0.0
98340,1.0
98341,0.0
98342,0.0
98343,0.0
98344,1.0
98345,1.0
98346,0.0
98347,0.0
98348,0.0
98349,1.0
98350,1.0
98351,0.0
98352,0.0
98353,0.0
98354,1.0
98355,0.0
98356,1.0
98357,1.0
98358,0.0
98359,1.0
98360,1.0
98361,1.0
98362,0.0
98363,0.0
98364,0.0
98365,1.0
98366,0.0
98367,1.0
98368,0.0
98369,0.0
98370,0.0
98371,0.0
98372,1.0
